0: 5
1: true
2: 10
3: /EXCITE/scratch/eval/amsd2017/git/amsd2017/evaluation/lists/random-ids.csv
4: /EXCITE/scratch/eval/amsd2017/refext/bio-no-oref-10
5: /EXCITE/scratch/eval/amsd2017/refext/trained-folds
6: /EXCITE/scratch/eval/amsd2017/pdf-crop
7: /EXCITE/scratch/eval/amsd2017/git/ssoar-gold-standard/reference-extraction/refext/ref-lines/de
8: 1
9: STARTSCAPITALIZED,STARTSNUMBER,ENDSPERIOD,ENDSCOMMA,YEAR,YEARINBRACES,YEARINBRACESCOLON,PAGERANGE,AMPHERSAND,QUOTE,COLON,SLASH,BRACES,ISNUMBER,NUMBERS,WORDS,PERIODS,COMMAS,ONEUPPERCASEDS,INDENT,GAPABOVE,P1,S1
10: min2,min1,1,2
11: 20
12: ThreeQuarterLabels
13: ByL1LabelLikelihood

5 true 10 /EXCITE/scratch/eval/amsd2017/git/amsd2017/evaluation/lists/random-ids.csv /EXCITE/scratch/eval/amsd2017/refext/bio-no-oref-10 /EXCITE/scratch/eval/amsd2017/refext/trained-folds /EXCITE/scratch/eval/amsd2017/pdf-crop /EXCITE/scratch/eval/amsd2017/git/ssoar-gold-standard/reference-extraction/refext/ref-lines/de 1 STARTSCAPITALIZED,STARTSNUMBER,ENDSPERIOD,ENDSCOMMA,YEAR,YEARINBRACES,YEARINBRACESCOLON,PAGERANGE,AMPHERSAND,QUOTE,COLON,SLASH,BRACES,ISNUMBER,NUMBERS,WORDS,PERIODS,COMMAS,ONEUPPERCASEDS,INDENT,GAPABOVE,P1,S1 min2,min1,1,2 20 ThreeQuarterLabels ByL1LabelLikelihood
